"","season_yr","coherence_z","coherence_pvalue","turnover_z","turnover_pvalue","boundary_index","boundary_P","pattern"
"1","1977_summer",1.50115662123814,0.133315056748126,-0.361848588348658,0.717465180664338,2.04125177809388,5.81222583395657e-08,"Random"
"2","1977_winter",-1.15125294506747,0.249628189353928,1.7217466485018,0.085115422970216,2.77647058823529,2.23265850252119e-12,"Random"
"3","1978_summer",-0.00343780265431448,0.997257035741984,0.931561857943463,0.351563002565377,2.71345029239766,3.24695380371498e-06,"Random"
"4","1978_winter",0.763144977976958,0.445376938557454,-1.07037355744873,0.284451196685284,1.6017316017316,0.01010571971452,"Random"
"5","1979_summer",1.52466041182741,0.127343820792793,0.801093941922539,0.423077263085069,2.31260504201681,6.91006862840737e-09,"Random"
"6","1979_winter",0.166273343878903,0.867941842526715,1.01650608170411,0.309388452882802,2.10810810810811,1.03609791302084e-07,"Random"
"7","1980_summer",1.61319301064231,0.106702581468072,0.132148344362159,0.894866957909953,2.05977011494253,3.4051708510674e-06,"Random"
"8","1980_winter",-1.45137197524719,0.146676309071162,1.13691899694677,0.255572149816562,3.07741935483871,4.23872048571639e-12,"Random"
"9","1981_summer",0.605045496978885,0.545148766895218,0.085139001188814,0.932150884389812,2.58974358974359,5.48762357777122e-08,"Random"
"10","1981_winter",2.35320359609698,0.0186124400552202,-2.66144739842306,0.00778054968688087,2.28387096774194,1.89599462130374e-07,"Checkerboard (negative coherence)"
"11","1982_summer",1.31533776787003,0.18839641040936,-1.90977508027818,0.0561621791533737,2.68045977011494,6.28840390870522e-09,"Random"
"12","1982_winter",2.2015937492503,0.0276940178666366,-3.94579370017142,7.9536072886792e-05,2.53763440860215,1.15090016405972e-08,"Checkerboard (negative coherence)"
"13","1983_summer",2.14334065184022,0.0320857548349561,-1.53521307496268,0.124731497680827,2.41379310344828,1.98418174890413e-07,"Checkerboard (negative coherence)"
"14","1983_winter",3.9740242442016,7.06683650677265e-05,-4.21992013853522,2.44388876181729e-05,1.46739130434783,0.0162553650868011,"Checkerboard (negative coherence)"
"15","1984_summer",1.73342459158707,0.0830202298243182,-1.56353963702185,0.117925720230451,1.87192118226601,0.000113111655640985,"Random"
"16","1984_winter",2.75264160659451,0.00591165737760212,-0.809601750103693,0.418169101925807,1.66183574879227,1.26081144231627e-05,"Checkerboard (negative coherence)"
"17","1985_summer",2.16844499887227,0.0301248451002319,-0.696392152720558,0.486183276084383,1.45161290322581,0.00491586726592896,"Checkerboard (negative coherence)"
"18","1985_winter",1.28613478232928,0.198396027004747,-0.142400195260041,0.886763908162802,2.21390374331551,9.6269701654883e-08,"Random"
"19","1986_summer",1.68286954703309,0.092400348002621,-0.619717195894098,0.535443992410912,1.58522727272727,0.000787855928153003,"Random"
"20","1986_winter",2.85485658827377,0.00430562664599,-1.39368779119075,0.163411904577376,1.44347826086956,0.000482586626331716,"Checkerboard (negative coherence)"
"21","1987_summer",1.57830365555282,0.114495866524069,-0.888922274550817,0.3740448534405,1.84736842105263,0.00220495368867168,"Random"
"22","1987_winter",2.51048383320334,0.0120565842635119,-0.682559105233579,0.494885482615693,1.67682926829268,5.49674455927462e-05,"Checkerboard (negative coherence)"
"23","1988_summer",2.57060182559545,0.0101521976630643,-2.17555147820399,0.0295888148884513,1.18850574712644,0.115951573324564,"Checkerboard (negative coherence)"
"24","1988_winter",0.479112664905878,0.631858480316003,-1.02941486708442,0.303284765847893,2.41290322580645,9.67445954458412e-08,"Random"
"25","1989_summer",2.141110707367,0.0322651114208254,0.533676000712482,0.593565716121236,1.95348837209302,1.74642818540072e-07,"Checkerboard (negative coherence)"
"26","1989_winter",0.86469869832714,0.387204184100203,-0.242875500952805,0.80810184480812,2.43859649122807,1.33909594524084e-09,"Random"
"27","1990_summer",3.66838642587594,0.000244086078319765,-0.92058745873819,0.357265852347952,1.8859357696567,1.92255615016901e-06,"Checkerboard (negative coherence)"
"28","1990_winter",-0.762483738930875,0.445771344695093,-1.28314650454151,0.199440753713696,2.25210084033613,5.44708443905861e-08,"Random"
"29","1991_summer",0.923168734499041,0.355919279476687,1.46957085115757,0.141678019657716,3.76811594202898,0,"Random"
"30","1991_winter",0.957810463747216,0.33815834182329,1.54886653416786,0.121413807269937,3.58803986710963,0,"Random"
"31","1992_summer",2.05134506782756,0.0402333544993382,-0.103606636895792,0.917481520531688,2.80615384615385,4.76132860915968e-08,"Checkerboard (negative coherence)"
"32","1992_winter",1.74137862119604,0.0816172330993096,0.39402947708453,0.693559276523831,1.78861788617886,4.34937874305152e-06,"Random"
"33","1993_summer",0.315508328881552,0.752375728233637,0.916180675331575,0.359572139436529,2.3784355179704,3.31780158902006e-11,"Random"
"34","1993_winter",2.40593828108164,0.0161309896785271,0.139584123555637,0.888988585371102,2.13913043478261,6.50714482297587e-10,"Checkerboard (negative coherence)"
"35","1994_summer",1.18942370783295,0.234272976167413,-0.150173887239499,0.880627427205576,2.33285917496444,8.17454104407034e-10,"Random"
"36","1994_winter",1.60612497967797,0.108246452398925,0.398681148516554,0.690128160007499,1.2093023255814,0.0219485983628921,"Random"
"37","1995_summer",2.42422368828421,0.0153411527617986,0.467408807168294,0.640207422653532,1.79710144927536,2.26823451321412e-06,"Checkerboard (negative coherence)"
"38","1995_winter",2.05243200568392,0.0401276967344848,-2.79039708136956,0.00526434340222814,1.86206896551724,8.93222222876355e-05,"Checkerboard (negative coherence)"
"39","1996_summer",0.698708379740472,0.48473429599407,0.358477189083366,0.719986235633382,3.32661290322581,9.65894031423886e-14,"Random"
"40","1996_winter",0.439805202915642,0.66007819900522,-2.34205775244125,0.0191777471130672,2.27513227513227,1.79820777279627e-06,"Random"
"41","1997_summer",3.17255423946104,0.00151104331072197,0.204487007646258,0.837972943893598,3.59615384615385,0,"Checkerboard (negative coherence)"
"42","1997_winter",0.574527619761353,0.565610815813622,-1.26050259032058,0.207488114043752,2.88403361344538,7.25752791197465e-12,"Random"
"43","1998_summer",1.89698087623361,0.0578304621161751,-0.704064384934327,0.481392678367842,2.44871794871795,1.15314646720321e-10,"Random"
"44","1998_winter",-0.931483288530438,0.351603625141391,0.146856767937809,0.883245076040943,1.72549019607843,0.00720483290714513,"Random"
"45","1999_summer",-0.200899952861801,0.840776804572211,-1.00269964360377,0.316005801924208,1.48965517241379,0.00348514704423741,"Random"
"46","1999_winter",0.39229264345437,0.694841998590047,-2.41465101199572,0.0157502924906621,3.35714285714286,2.31248353799174e-12,"Random"
"47","2000_summer",2.55779538717025,0.010533805250806,1.04224196253048,0.297299512550032,1.37606837606838,0.0149977494516447,"Checkerboard (negative coherence)"
"48","2000_winter",-0.823189788703245,0.410400074807377,1.81945513705274,0.068842021339565,2.62162162162162,2.57495136324337e-11,"Random"
"49","2001_summer",0.819715840762167,0.412378117472535,-1.61796714282838,0.105669678864637,2.05714285714286,3.67998372552414e-07,"Random"
"50","2001_winter",2.42672440081612,0.0152358248206171,-0.0877877988522756,0.930045335428053,2.96896086369771,5.6621374255883e-14,"Checkerboard (negative coherence)"
"51","2002_summer",1.71553859670996,0.0862465253089218,-0.671960081056684,0.501609109832952,1.94957983193277,4.43716671261196e-06,"Random"
"52","2002_winter",0.273086427972345,0.784786779265139,-1.7184812548134,0.085708870692907,2.07792207792208,0.000414670620603408,"Random"
"53","2003_summer",1.30462013581356,0.19202222830149,-0.739547691128623,0.459574491584998,2.54299516908213,3.83426623784544e-12,"Random"
"54","2003_winter",-0.444306682178813,0.656820870743394,-0.268409524297861,0.788384109080994,1.9047619047619,5.18175395981535e-05,"Random"
"55","2004_summer",-1.48876850877225,0.13654833754744,1.39709145194749,0.16238607200142,2.03076923076923,9.04671049184458e-08,"Random"
"56","2004_winter",0.348753355824325,0.72727448393117,-0.0643568940203359,0.948686052424381,4.94466403162055,0,"Random"
"57","2005_summer",2.31805880317679,0.020446125459846,-0.447811861198549,0.654288982425459,2.63002114164905,5.39568389967826e-14,"Checkerboard (negative coherence)"
"58","2005_winter",0.446764952258898,0.655044779096142,0.565476491603238,0.571749709714525,2.84084084084084,2.69118061169138e-12,"Random"
"59","2006_summer",1.16898035513783,0.242411546338608,2.29331182158785,0.0218300591217234,2.58139534883721,6.44817532702291e-13,"Random"
"60","2006_winter",1.1209997688368,0.26228796080844,-0.746942724835566,0.455098134512796,2.14024390243902,6.13291635254143e-08,"Random"
"61","2007_summer",1.98287460997873,0.0473814373840605,1.54667553677462,0.12194150491999,2.33743842364532,1.74593508539544e-06,"Checkerboard (negative coherence)"
"62","2007_winter",4.26698079102533,1.981362124465e-05,-2.63763897551421,0.00834854091458109,3.38438438438438,2.77555756156289e-15,"Checkerboard (negative coherence)"
"63","2008_summer",2.15664581963155,0.0310332715286479,-1.52195633580434,0.128020021814075,3.31764705882353,6.31716901011714e-14,"Checkerboard (negative coherence)"
"64","2008_winter",1.81426412436363,0.0696370720125691,-0.0528377703532119,0.95786116712906,1.46341463414634,0.00158459525730659,"Random"
"65","2009_summer",1.42919481196417,0.152948248438247,-0.547172450465757,0.584260261263268,1.99303135888502,4.63051450516616e-07,"Random"
"66","2009_winter",-0.105420307783412,0.916042302568451,0.298825950604104,0.765072849414084,1.96442687747036,0.000131838329827549,"Random"
"67","2010_summer",1.34612215002433,0.178263126327734,1.64589575212535,0.0997852236758703,2.25882352941176,3.90197063548925e-09,"Random"
"68","2010_winter",2.05778076866903,0.0396111829616039,1.32499521404721,0.185172738692931,1.77700348432056,6.39768185428657e-07,"Checkerboard (negative coherence)"
"69","2011_summer",1.32883588172741,0.183902121316127,1.13843943692154,0.254937034423067,1.59848484848485,6.06630986598189e-05,"Random"
"70","2011_winter",0.339017790359584,0.734596328191403,-4.67936884680321,2.87759361526246e-06,2.29333333333333,2.9775747014682e-06,"Random"
"71","2012_summer",-0.603410152603806,0.546235869888424,1.08210173673707,0.279207324195077,2.97674418604651,0,"Random"
"72","2012_winter",-0.561871368926666,0.574203662061941,0.543371139994601,0.586874292139648,1.9122621564482,1.38773755820054e-07,"Random"
"73","2013_summer",0.461125759757462,0.644708381364967,-0.67041435555413,0.502593685852693,1.48484848484848,0.00206946429090382,"Random"
"74","2013_winter",2.03094096690278,0.0422609833738298,-2.11008961993483,0.0348506372067715,2.21033868092692,1.7024969012347e-07,"Checkerboard (negative coherence)"
"75","2014_summer",0.763940859105973,0.444902486971372,2.30666267623077,0.0210736325123366,3.38888888888889,0,"Random"
"76","2014_winter",1.26904971325697,0.204423333876568,1.60971937506149,0.107459133235978,3.9768115942029,0,"Random"
"77","2015_summer",2.56267214128248,0.0103870082295628,0.859925941653752,0.3898298674668,5.22307692307692,0,"Checkerboard (negative coherence)"
"78","2015_winter",0.769393496579697,0.44165974815102,0.843283610353273,0.39906984687326,3.69565217391304,0,"Random"
"79","2016_summer",1.05156502987486,0.29299915909303,-0.0767545142673938,0.938818836294172,2.15757575757576,4.04711286705606e-09,"Random"
